AIRES;aires;AIRE;area;1
BARRIERES;barrières;BRE;area;1
BEGUINAGES;béguinages;BEGI;area;1
CARRIERES;carrières;CARE;area;1
ALLEES;allées;ALL;way;1
ANCIENNES MONTEES;anciennes montées;AMT;way;1
ANCIENNES ROUTES;anciennes routes;ART;way;1
ANCIENS CHEMINS;anciens chemins;ACH;way;1
ARCADES;arcades;ARC;way;1
BERGES;berges;BER;way;1
AGGLOMERATION;agglomération;AGL;area;2
AIRE;aire;AIRE;area;2
ANSE;anse;ANSE;area;2
BARRIERE;barrière;BRE;area;2
BASTIDE;bastide;BSTD;area;2
BASTION;bastion;BAST;area;2
BEGUINAGE;béguinage;BEGI;area;2
BOIS;bois;BOIS;area;2
BOURG;bourg;BRG;area;2
BUTTE;butte;BUT;area;2
CAMP;camp;CAMP;area;2
CAMPAGNE;campagne;CGNE;area;2
CAMPING;camping;CPG;area;2
CARREFOUR;carrefour;CAR;area;2
CARRIERE;carrière;CARE;area;2
CASTEL;castel;CST;area;2
CENTRE COMMERCIAL;centre commercial;CCAL;area;2
CHALET;chalet;CHL;area;2
CHAPELLE;chapelle;CHP;area;2
CHATEAU;château;CHT;area;2
ALLEE;allée;ALL;way;2
ANCIEN CHEMIN;ancien chemin;ACH;way;2
ANCIENNE MONTEE;ancienne montée;AMT;way;2
ANCIENNE ROUTE;ancienne route;ART;way;2
ARCADE;arcade;ARC;way;2
AUTOROUTE;autoroute;AUT;way;2
AVENUE;avenue;AV;way;2
BALI;bali;BALI;way;2
BAN;ban;BAN;way;2
BAS CHEMIN;bas chemin;BCH;way;2
BERGE;berge;BER;way;2
BIDEA;bidea;BIDEA;way;2
BIDEBURUA;bideburua;BIDEBURUA;way;2
BIDECHKA;bidechka;BIDECHKA;way;2
BIDEKURUTZE;bidekurutze;BIDEKURUTZE;way;2
BIDEXKA;bidexka;BIDEXKA;way;2
BOUCLE;boucle;BCLE;way;2
BOULEVARD;boulevard;BD;way;2
BRECHE;brèche;BRECHE;way;2
CALE;cale;CALE;way;2
CAMI;cami;CAMI;way;2
CAMIN;camin;CAMIN;way;2
CAMINAU;caminau;CAMINAU;way;2
CITES;cités;CITE;area;1
COLLINES;collines;COLI;area;1
CORNICHES;corniches;COR;area;1
COTTAGES;cottages;COTT;area;1
ECLUSES;écluses;ECL;area;1
FERMES;fermes;FRM;area;1
GALERIES;galeries;GAL;area;1
GROUPES;groupes;GPE;area;1
HALLES;halles;HLE;area;1
HAMEAUX;hameaux;HAM;area;1
IMMEUBLES;immeubles;IMM;area;1
JARDINS;jardins;JARD;area;1
CHEMINS;chemins;CHE;way;1
ESCALES;escales;ESCALES;way;1
CHEZ;chez;CHEZ;area;2
CITE;cité;CITE;area;2
CLOITRE;cloître;CLOI;area;2
COL;col;COL;area;2
COLLINE;colline;COLI;area;2
CONTOUR;contour;CTR;area;2
CORNICHE;corniche;COR;area;2
COTTAGE;cottage;COTT;area;2
DARSE;darse;DARS;area;2
DOMAINE;domaine;DOM;area;2
ECLUSE;écluse;ECL;area;2
EGLISE;église;EGL;area;2
ENCEINTE;enceinte;EN;area;2
ENCLAVE;enclave;ENV;area;2
ENCLOS;enclos;ENC;area;2
ETANG;étang;ETNG;area;2
FERME;ferme;FRM;area;2
FONTAINE;fontaine;FON;area;2
FORT;fort;FORT;area;2
FOYER;foyer;FOYR;area;2
GALERIE;galerie;GAL;area;2
GARE;gare;GARE;area;2
GARENNE;garenne;GARN;area;2
GRILLE;grille;GRI;area;2
GROUPE;groupe;GPE;area;2
GROUPEMENT;groupement;GPT;area;2
HALLE;halle;HLE;area;2
HAMEAU;hameau;HAM;area;2
HIPPODROME;hippodrome;HIP;area;2
HLM;hlm;HLM;area;2
ILE;île;ILE;area;2
IMMEUBLE;immeuble;IMM;area;2
JARDIN;jardin;JARD;area;2
LIEU DIT;lieu dit;LD;area;2
ESCAILLERE;escaillere;ESCAILLERE;way;2
ESCALADOU;escaladou;ESCALADOU;way;2
ESCALANETTE;escalanette;ESCALANETTE;way;2
ESCALAOUS;escalaous;ESCALAOUS;way;2
ESCALARET;escalaret;ESCALARET;way;2
ESCALE;escale;ESCALE;way;2
ESCALERE;escalere;ESCALERE;way;2
ESCALETTE;escalette;ESCALETTE;way;2
ESCALIROTS;escalirots;ESCALIROTS;way;2
ESCALLE;escalle;ESCALLE;way;2
MARCHES;marchés;MAR;area;1
MOULINS;moulins;MLN;area;1
PARCS;parcs;PARC;area;1
PASSERELLES;passerelles;PLE;area;1
PAVILLONS;pavillons;PAV;area;1
PLAGES;plages;PLAG;area;1
MAIL;mail;MAIL;area;2
MAISON FORESTIERE;maison forestière;MF;area;2
MANOIR;manoir;MAN;area;2
MARCHE;marché;MAR;area;2
MAS;mas;MAS;area;2
METRO;métro;MET;area;2
MOULIN;moulin;MLN;area;2
MUSEE;musée;MUS;area;2
PALAIS;palais;PAL;area;2
PARC;parc;PARC;area;2
PARK;park;PARK;area;2
PARKING;parking;PKG;area;2
PASSAGE A NIVEAU;passage à niveau;PN;area;2
PASSERELLE;passerelle;PLE;area;2
PATIO;patio;PAT;area;2
PAVILLON;pavillon;PAV;area;2
PLA;pla;PLA;area;2
PLACE;place;PL;area;2
PLACEN;placen;PLACEN;area;2
